,policyID,statecode,county,eq_site_limit,hu_site_limit,fl_site_limit,fr_site_limit,tiv_2011,tiv_2012,eq_site_deductible,hu_site_deductible,fl_site_deductible,fr_site_deductible,point_latitude,point_longitude,line,construction,point_granularity
345,580758,FL,CLAY COUNTY,0.0,33850.85,0.0,0.0,33850.85,47324.63,0,0.0,0,0,30.046191999999998,-81.795082,Residential,Wood,1
346,515486,FL,CLAY COUNTY,0.0,14204.49,0.0,0.0,14204.49,21284.3,0,0.0,0,0,30.046191999999998,-81.795082,Residential,Wood,1
347,884079,FL,CLAY COUNTY,0.0,60112.94,0.0,0.0,60112.94,67485.56,0,0.0,0,0,30.046191999999998,-81.795082,Residential,Wood,1
348,491095,FL,CLAY COUNTY,0.0,776595.4,0.0,0.0,776595.4,788694.76,0,0.0,0,0,29.9826,-81.7238,Residential,Masonry,4
349,579764,FL,CLAY COUNTY,0.0,88434.4,0.0,0.0,88434.4,110143.27,0,0.0,0,0,29.9826,-81.7238,Residential,Wood,1
350,263177,FL,CLAY COUNTY,0.0,61724.52,0.0,0.0,61724.52,50970.62,0,0.0,0,0,29.991999999999997,-81.68678,Residential,Wood,1
351,710739,FL,CLAY COUNTY,0.0,33667.92,0.0,0.0,33667.92,45290.08,0,0.0,0,0,29.993270000000003,-81.724515,Residential,Wood,3
352,156129,FL,CLAY COUNTY,0.0,64275.42,0.0,0.0,64275.42,80342.73,0,0.0,0,0,29.991999999999997,-81.68678,Residential,Wood,1
353,178800,FL,BRADFORD COUNTY,216363.6,216363.6,0.0,0.0,216363.6,347251.89,0,0.0,0,0,29.869761999999998,-82.202431,Residential,Wood,1
354,406073,FL,BRADFORD COUNTY,0.0,106317.27,0.0,0.0,106317.27,105384.87,0,0.0,0,0,29.862609999999997,-82.135475,Residential,Wood,3
355,450089,FL,BRADFORD COUNTY,0.0,170207.57,0.0,0.0,170207.57,148194.97,0,0.0,0,0,29.864408,-82.135536,Residential,Wood,1
356,894206,FL,NASSAU COUNTY,189999.9,189999.9,0.0,0.0,189999.9,291171.43,0,0.0,0,0,30.687054999999997,-81.9198,Residential,Wood,1
357,472007,FL,NASSAU COUNTY,635996.7,635996.7,0.0,0.0,635996.7,1010881.77,0,0.0,0,0,30.7595,-81.9576,Residential,Masonry,4
358,500287,FL,NASSAU COUNTY,1729530.0,1729530.0,0.0,0.0,1729530.0,2062651.31,0,0.0,0,0,30.69844,-81.908635,Residential,Masonry,4
359,365732,FL,NASSAU COUNTY,0.0,110218.53,0.0,0.0,110218.53,114569.52,0,0.0,0,0,30.690071000000003,-81.919342,Residential,Wood,3
360,365145,FL,NASSAU COUNTY,0.0,123995.38,0.0,0.0,123995.38,142594.69,0,0.0,0,0,30.690071000000003,-81.919342,Residential,Wood,3
361,237841,FL,NASSAU COUNTY,0.0,13777.78,0.0,0.0,13777.78,22931.74,0,0.0,0,0,30.690071000000003,-81.919342,Residential,Wood,3
362,497561,FL,NASSAU COUNTY,0.0,38954.52,0.0,0.0,38954.52,30813.03,0,0.0,0,0,30.692579,-81.923798,Residential,Wood,1
363,245837,FL,NASSAU COUNTY,0.0,428020.45,0.0,0.0,428020.45,590955.85,0,0.0,0,0,30.692579,-81.923798,Residential,Masonry,1
364,732075,FL,NASSAU COUNTY,0.0,38954.52,0.0,0.0,38954.52,44390.39,0,0.0,0,0,30.687846999999998,-81.928619,Residential,Wood,3
365,657625,FL,NASSAU COUNTY,0.0,3505598.5,0.0,0.0,3505598.5,5610030.32,0,0.0,0,0,30.698156,-81.917923,Commercial,Reinforced Masonry,1
366,790556,FL,NASSAU COUNTY,0.0,140160.38,0.0,0.0,140160.38,195355.54,0,0.0,0,0,30.692579,-81.923798,Residential,Wood,1
367,207626,FL,NASSAU COUNTY,0.0,60397.19,0.0,0.0,60397.19,73202.3,0,0.0,0,0,30.682270000000003,-82.010965,Residential,Wood,3
368,902008,FL,NASSAU COUNTY,0.0,1138559.14,0.0,0.0,1138559.14,1124171.17,0,0.0,0,0,30.68758,-81.90805,Residential,Masonry,1
369,135936,FL,HAMILTON COUNTY,0.0,4623.3,0.0,4623.3,4623.3,7055.16,0,0.0,0,0,30.518690000000003,-82.95187,Residential,Wood,3
370,997759,FL,HAMILTON COUNTY,0.0,34212.42,0.0,0.0,34212.42,42302.97,0,0.0,0,0,30.518690000000003,-82.95187,Residential,Wood,3
371,470224,FL,HAMILTON COUNTY,0.0,11095.92,0.0,0.0,11095.92,10246.42,0,0.0,0,0,30.518690000000003,-82.95187,Residential,Wood,3
372,367761,FL,HAMILTON COUNTY,0.0,25899.23,0.0,0.0,25899.23,35000.32,0,0.0,0,0,30.505239000000003,-82.95285,Residential,Wood,1
373,285586,FL,HAMILTON COUNTY,0.0,10211.17,0.0,0.0,10211.17,18829.64,0,0.0,0,0,30.505239000000003,-82.95285,Residential,Wood,1
374,122164,FL,HAMILTON COUNTY,0.0,4084.47,0.0,0.0,4084.47,3579.34,0,0.0,0,0,30.496,-82.9527,Residential,Wood,4
375,152913,FL,HAMILTON COUNTY,0.0,26920.35,0.0,0.0,26920.35,28007.93,0,0.0,0,0,30.465835,-83.006185,Residential,Wood,3
376,655156,FL,HAMILTON COUNTY,0.0,80668.21,0.0,0.0,80668.21,70626.63,0,0.0,0,0,30.523375,-82.95845,Residential,Wood,1
377,989201,FL,HAMILTON COUNTY,0.0,70642.7,0.0,0.0,70642.7,63476.71,0,0.0,0,0,30.523375,-82.95845,Residential,Wood,1
378,207985,FL,HAMILTON COUNTY,0.0,263169.6,0.0,0.0,263169.6,368477.97,0,0.0,0,0,30.52085,-82.950535,Residential,Wood,4
379,732449,FL,HAMILTON COUNTY,0.0,15873.72,0.0,0.0,15873.72,12857.71,0,0.0,0,0,30.51929,-82.94598,Residential,Wood,1
380,665653,FL,HAMILTON COUNTY,0.0,246924.56,0.0,0.0,246924.56,419574.22,0,0.0,0,0,30.519608,-82.954086,Residential,Wood,1
381,939634,FL,HAMILTON COUNTY,0.0,942304.98,0.0,0.0,942304.98,1133298.89,0,0.0,0,0,30.496,-82.9527,Residential,Masonry,4
382,981796,FL,HAMILTON COUNTY,0.0,12996.03,0.0,0.0,12996.03,17111.87,0,0.0,0,0,30.522959999999998,-82.955515,Residential,Wood,4
383,269573,FL,HAMILTON COUNTY,0.0,42886.9,0.0,0.0,42886.9,66233.75,0,0.0,0,0,30.496,-82.9527,Residential,Wood,3
384,602123,FL,HAMILTON COUNTY,0.0,2784.86,0.0,0.0,2784.86,4613.35,0,0.0,0,0,30.496,-82.9527,Residential,Wood,4
385,336717,FL,HAMILTON COUNTY,0.0,105764.12,0.0,0.0,105764.12,116617.63,0,0.0,0,0,30.518326000000002,-82.948914,Residential,Wood,1
386,238449,FL,HAMILTON COUNTY,0.0,18419.71,0.0,0.0,18419.71,26153.37,0,0.0,0,0,30.496,-82.9527,Residential,Wood,3
387,530357,FL,HAMILTON COUNTY,0.0,36836.28,0.0,0.0,36836.28,38632.56,0,0.0,0,0,30.529040000000002,-82.96071500000001,Residential,Wood,3
388,896911,FL,HAMILTON COUNTY,0.0,214534.66,0.0,0.0,214534.66,252790.47,0,0.0,0,0,30.496,-82.9527,Residential,Wood,3
389,391646,FL,HAMILTON COUNTY,0.0,44199.98,0.0,0.0,44199.98,54449.07,0,0.0,0,0,30.496,-82.9527,Residential,Wood,3
390,710345,FL,HAMILTON COUNTY,0.0,51130.14,0.0,0.0,51130.14,53139.05,0,0.0,0,0,30.496,-82.9527,Residential,Wood,3
391,944525,FL,HAMILTON COUNTY,194537.7,194537.7,0.0,0.0,194537.7,156395.86,0,0.0,0,0,30.5696,-83.1456,Residential,Wood,4
392,800878,FL,HAMILTON COUNTY,0.0,28776.92,0.0,0.0,28776.92,32189.87,0,0.0,0,0,30.599605,-83.236685,Residential,Wood,3
393,866106,FL,HAMILTON COUNTY,0.0,151310.92,0.0,0.0,151310.92,158091.16,0,0.0,0,0,30.58925,-83.09455,Residential,Wood,1
394,204794,FL,HAMILTON COUNTY,0.0,179562.23,0.0,0.0,179562.23,147384.67,0,0.0,0,0,30.5696,-83.1456,Residential,Wood,1
395,849458,FL,HAMILTON COUNTY,0.0,16833.96,0.0,0.0,16833.96,19110.92,0,0.0,0,0,30.5696,-83.1456,Residential,Wood,4
396,806471,FL,HAMILTON COUNTY,0.0,24914.26,0.0,0.0,24914.26,33937.58,0,0.0,0,0,30.5696,-83.1456,Residential,Wood,3
397,464589,FL,HAMILTON COUNTY,0.0,169461.85,0.0,0.0,169461.85,242525.33,0,0.0,0,0,30.603361,-83.09906,Residential,Wood,1
398,591943,FL,UNION COUNTY,407520.0,407520.0,407520.0,407520.0,407520.0,652935.06,0,0.0,0,0,30.023390000000003,-82.3414,Residential,Masonry,3
399,973133,FL,UNION COUNTY,137160.0,137160.0,137160.0,137160.0,137160.0,235651.85,0,0.0,0,0,30.023390000000003,-82.3414,Residential,Wood,3
400,743965,FL,UNION COUNTY,123300.0,123300.0,123300.0,123300.0,123300.0,117740.65,0,0.0,0,0,30.027559999999998,-82.33126,Residential,Wood,1
401,528185,FL,UNION COUNTY,0.0,37823.84,0.0,0.0,37823.84,66198.38,0,0.0,0,0,29.934589000000003,-82.409576,Residential,Wood,3
402,219113,FL,UNION COUNTY,0.0,181487.52,0.0,0.0,181487.52,272492.62,0,0.0,0,0,30.024082,-82.33815799999999,Residential,Wood,3
403,376803,FL,UNION COUNTY,0.0,948148.79,0.0,0.0,948148.79,1344182.96,0,0.0,0,0,30.017946000000002,-82.344803,Residential,Masonry,1
404,233559,FL,COLUMBIA COUNTY,585000.0,585000.0,585000.0,585000.0,585000.0,516026.16,0,0.0,0,0,30.198259999999998,-82.63481999999999,Residential,Masonry,1
405,579117,FL,COLUMBIA COUNTY,82620.0,82620.0,82620.0,82620.0,82620.0,67513.1,0,0.0,0,0,30.2598,-82.6422,Residential,Wood,4
406,517674,FL,COLUMBIA COUNTY,0.0,61027.56,0.0,0.0,61027.56,66963.34,0,0.0,0,0,30.18928,-82.62603,Residential,Wood,1
407,980808,FL,COLUMBIA COUNTY,0.0,22500.0,0.0,22500.0,22500.0,15583.05,0,0.0,0,0,30.189346999999998,-82.631552,Residential,Wood,1
408,143584,FL,COLUMBIA COUNTY,874801.8,874801.8,0.0,0.0,874801.8,1488037.86,0,0.0,0,0,30.179675,-82.67663,Residential,Masonry,1
409,489643,FL,COLUMBIA COUNTY,504230.4,504230.4,0.0,0.0,504230.4,381198.18,0,0.0,0,0,30.367133000000003,-82.629161,Residential,Masonry,3
410,986109,FL,COLUMBIA COUNTY,0.0,67591.02,0.0,0.0,67591.02,107281.96,0,0.0,0,0,30.2598,-82.6422,Residential,Wood,4
411,654640,FL,COLUMBIA COUNTY,0.0,135763.24,0.0,0.0,135763.24,123495.13,0,0.0,0,0,30.191295,-82.64519,Residential,Wood,1
412,700895,FL,COLUMBIA COUNTY,702820.8,702820.8,702820.8,702820.8,702820.8,800541.0,0,0.0,0,0,30.183475,-82.68749,Residential,Masonry,4
413,407962,FL,COLUMBIA COUNTY,0.0,129600000.0,0.0,0.0,129600000.0,120600000.0,0,0.0,0,0,30.232008,-82.63855699999999,Commercial,Steel Frame,3
414,494610,FL,COLUMBIA COUNTY,0.0,67892.48,0.0,0.0,67892.48,51746.63,0,0.0,0,0,30.174957,-82.66295600000001,Residential,Wood,1
415,744305,FL,COLUMBIA COUNTY,0.0,67892.48,0.0,0.0,67892.48,95471.01,0,0.0,0,0,30.20295,-82.63428,Residential,Wood,1
416,512991,FL,COLUMBIA COUNTY,0.0,102221.41,0.0,0.0,102221.41,123969.01,0,0.0,0,0,30.20298,-82.63389000000001,Residential,Wood,1
417,507789,FL,COLUMBIA COUNTY,0.0,105926.0,0.0,0.0,105926.0,149616.24,0,0.0,0,0,30.174339,-82.66256700000001,Residential,Wood,4
418,186262,FL,COLUMBIA COUNTY,0.0,4542119.64,0.0,0.0,4542119.64,4765537.43,0,0.0,0,0,30.194994,-82.63801600000001,Commercial,Reinforced Masonry,1
419,978388,FL,COLUMBIA COUNTY,0.0,191242.75,0.0,0.0,191242.75,275087.39,0,0.0,0,0,30.19006,-82.60341,Residential,Wood,1
420,784347,FL,COLUMBIA COUNTY,0.0,921352.86,0.0,0.0,921352.86,1031325.54,0,0.0,0,0,30.201794,-82.66199499999999,Residential,Masonry,1
421,679408,FL,COLUMBIA COUNTY,0.0,35322.13,0.0,0.0,35322.13,51938.8,0,0.0,0,0,30.218322999999998,-82.64587399999999,Residential,Wood,1
422,306619,FL,COLUMBIA COUNTY,0.0,108562.2,0.0,0.0,108562.2,128945.84,0,0.0,0,0,30.218322999999998,-82.64587399999999,Residential,Wood,1
423,457004,FL,COLUMBIA COUNTY,0.0,26195.88,0.0,0.0,26195.88,31749.41,0,0.0,0,0,30.218322999999998,-82.64587399999999,Residential,Wood,1
424,329255,FL,COLUMBIA COUNTY,0.0,101204.64,0.0,0.0,101204.64,159306.22,0,0.0,0,0,30.253870000000003,-82.70283,Residential,Wood,3
425,900892,FL,COLUMBIA COUNTY,0.0,16160.6,0.0,0.0,16160.6,12760.09,0,0.0,0,0,30.253870000000003,-82.70283,Residential,Wood,3
426,633241,FL,COLUMBIA COUNTY,0.0,22781.96,0.0,0.0,22781.96,31753.49,0,0.0,0,0,30.253870000000003,-82.70283,Residential,Wood,3
427,502372,FL,COLUMBIA COUNTY,0.0,114298.09,0.0,0.0,114298.09,87129.43,0,0.0,0,0,30.27805,-82.69878,Residential,Wood,3
428,719075,FL,COLUMBIA COUNTY,0.0,315302.29,0.0,0.0,315302.29,370039.71,0,0.0,0,0,30.186512,-82.695274,Residential,Wood,3
429,920786,FL,COLUMBIA COUNTY,0.0,109954.93,0.0,0.0,109954.93,131220.21,0,0.0,0,0,30.2598,-82.6422,Residential,Wood,4
430,232605,FL,COLUMBIA COUNTY,0.0,180630.62,0.0,0.0,180630.62,222258.75,0,0.0,0,0,30.160645000000002,-82.708005,Residential,Wood,1
431,601984,FL,COLUMBIA COUNTY,0.0,124374.9,0.0,0.0,124374.9,178903.34,0,0.0,0,0,30.2598,-82.6422,Residential,Wood,4
432,459878,FL,COLUMBIA COUNTY,0.0,134464.05,0.0,0.0,134464.05,189045.7,0,0.0,0,0,30.201059000000004,-82.635643,Residential,Wood,1
433,565530,FL,COLUMBIA COUNTY,0.0,496159.61,0.0,0.0,496159.61,489018.88,0,0.0,0,0,30.201059000000004,-82.635643,Residential,Masonry,1
434,202651,FL,COLUMBIA COUNTY,0.0,2311064.6,0.0,0.0,2311064.6,2670204.04,0,0.0,0,0,30.201059000000004,-82.635643,Commercial,Reinforced Masonry,1
435,909104,FL,COLUMBIA COUNTY,0.0,72279.0,0.0,72279.0,72279.0,123617.33,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
436,872719,FL,COLUMBIA COUNTY,0.0,22356.54,0.0,0.0,22356.54,22455.91,0,0.0,0,0,30.189365000000002,-82.63753,Residential,Wood,4
437,997611,FL,COLUMBIA COUNTY,0.0,16767.17,0.0,0.0,16767.17,21121.61,0,0.0,0,0,30.19182,-82.6585,Residential,Wood,4
438,519606,FL,COLUMBIA COUNTY,0.0,16767.17,0.0,0.0,16767.17,26327.41,0,0.0,0,0,30.197075,-82.63814,Residential,Wood,3
439,624248,FL,COLUMBIA COUNTY,0.0,396814.48,0.0,0.0,396814.48,433692.83,0,0.0,0,0,30.11852,-82.68968000000001,Residential,Masonry,4
440,783767,FL,COLUMBIA COUNTY,0.0,167668.04,0.0,0.0,167668.04,255938.56,0,0.0,0,0,30.189645000000002,-82.63638,Residential,Wood,3
441,285479,FL,COLUMBIA COUNTY,0.0,16767.17,0.0,0.0,16767.17,12877.19,0,0.0,0,0,30.201195000000002,-82.7174,Residential,Wood,3
442,424793,FL,COLUMBIA COUNTY,0.0,16767.17,0.0,0.0,16767.17,20170.81,0,0.0,0,0,30.183145,-82.636545,Residential,Wood,4
443,256213,FL,COLUMBIA COUNTY,0.0,22356.54,0.0,0.0,22356.54,24969.08,0,0.0,0,0,30.1799,-82.66905,Residential,Wood,3
444,155199,FL,COLUMBIA COUNTY,0.0,22356.54,0.0,0.0,22356.54,27389.44,0,0.0,0,0,30.188484999999996,-82.6921,Residential,Wood,4
445,830871,FL,COLUMBIA COUNTY,0.0,16767.17,0.0,0.0,16767.17,23608.18,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
446,757768,FL,COLUMBIA COUNTY,0.0,16767.17,0.0,0.0,16767.17,14548.41,0,0.0,0,0,30.172620000000002,-82.66526999999999,Residential,Wood,3
447,176583,FL,COLUMBIA COUNTY,0.0,344852.16,0.0,0.0,344852.16,433818.5,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
448,678864,FL,COLUMBIA COUNTY,0.0,68970.43,0.0,0.0,68970.43,96002.7,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
449,854000,FL,COLUMBIA COUNTY,0.0,91960.58,0.0,0.0,91960.58,80292.62,0,0.0,0,0,30.18948,-82.61728000000001,Residential,Wood,3
450,631978,FL,COLUMBIA COUNTY,0.0,25748.96,0.0,0.0,25748.96,36460.53,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
451,967058,FL,COLUMBIA COUNTY,0.0,25105.24,0.0,0.0,25105.24,30475.72,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
452,878374,FL,COLUMBIA COUNTY,0.0,38623.44,0.0,0.0,38623.44,60957.06,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
453,113053,FL,COLUMBIA COUNTY,0.0,9196.06,0.0,0.0,9196.06,7797.29,0,0.0,0,0,30.18883,-82.62323,Residential,Wood,4
454,288738,FL,COLUMBIA COUNTY,0.0,9196.06,0.0,0.0,9196.06,12297.35,0,0.0,0,0,30.195425,-82.636865,Residential,Wood,4
455,594369,FL,COLUMBIA COUNTY,0.0,38623.44,0.0,0.0,38623.44,42941.54,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
456,706890,FL,COLUMBIA COUNTY,0.0,45980.29,0.0,0.0,45980.29,63408.66,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
457,536032,FL,COLUMBIA COUNTY,0.0,137940.86,0.0,0.0,137940.86,213321.55,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
458,747825,FL,COLUMBIA COUNTY,0.0,27944.98,0.0,0.0,27944.98,47665.19,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
459,608124,FL,COLUMBIA COUNTY,0.0,22356.54,0.0,0.0,22356.54,37227.66,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
460,934739,FL,COLUMBIA COUNTY,0.0,89423.38,0.0,0.0,89423.38,126691.92,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
461,757078,FL,COLUMBIA COUNTY,0.0,16767.17,0.0,0.0,16767.17,16711.17,0,0.0,0,0,30.175568,-82.58820300000001,Residential,Wood,4
462,956518,FL,COLUMBIA COUNTY,0.0,12250.99,0.0,0.0,12250.99,17567.13,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
463,548584,FL,COLUMBIA COUNTY,0.0,30686.32,0.0,0.0,30686.32,40211.36,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
464,132904,FL,COLUMBIA COUNTY,0.0,59774.37,0.0,0.0,59774.37,50210.47,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
465,111857,FL,COLUMBIA COUNTY,0.0,32186.2,0.0,0.0,32186.2,38484.4,0,0.0,0,0,30.2988,-82.6063,Residential,Wood,4
466,388383,FL,COLUMBIA COUNTY,0.0,11549.33,0.0,0.0,11549.33,16277.72,0,0.0,0,0,30.164820000000002,-82.64361,Residential,Wood,4
467,276410,FL,BRADFORD COUNTY,2070.0,2070.0,2070.0,2070.0,2070.0,1875.38,0,0.0,0,0,30.043814,-82.075211,Residential,Wood,1
468,546756,FL,BRADFORD COUNTY,0.0,42481.06,0.0,0.0,42481.06,44399.5,0,0.0,0,0,30.045353000000002,-82.073212,Residential,Wood,1
469,669229,FL,MADISON COUNTY,321053.4,321053.4,321053.4,321053.4,321053.4,518064.61,0,0.0,0,0,30.422401,-83.30024,Residential,Wood,1
470,766573,FL,MADISON COUNTY,132651.0,132651.0,132651.0,132651.0,132651.0,220996.57,0,0.0,0,0,30.416973,-83.30043,Residential,Wood,1
471,765578,FL,MADISON COUNTY,23400.0,23400.0,23400.0,23400.0,23400.0,18558.54,0,0.0,0,0,30.41388,-83.298165,Residential,Wood,3
472,166613,FL,MADISON COUNTY,0.0,0.0,0.0,0.0,5932213.89,9630000.0,0,0.0,0,0,30.3969,-83.2753,Commercial,Reinforced Masonry,4
473,883261,FL,MADISON COUNTY,977330.7,977330.7,0.0,0.0,977330.7,790445.52,0,0.0,0,0,30.3969,-83.2753,Residential,Masonry,4
474,842655,FL,MADISON COUNTY,0.0,1222262.42,0.0,0.0,1222262.42,1186037.01,0,0.0,0,0,30.423132,-83.306053,Residential,Masonry,1
475,248167,FL,SUWANNEE COUNTY,493833.6,493833.6,493833.6,493833.6,493833.6,694889.06,0,0.0,0,0,30.323061,-82.853531,Residential,Masonry,3
476,976562,FL,SUWANNEE COUNTY,305427.6,305427.6,0.0,0.0,305427.6,269112.26,0,0.0,0,0,30.377097999999997,-83.173874,Residential,Wood,1
477,620457,FL,SUWANNEE COUNTY,288279.0,288279.0,0.0,0.0,288279.0,264045.11,0,0.0,0,0,30.297314,-82.96032,Residential,Wood,3
478,336697,FL,SUWANNEE COUNTY,0.0,910695.68,0.0,0.0,910695.68,847083.59,0,0.0,0,0,30.244864,-82.873199,Residential,Masonry,3
479,648295,FL,SUWANNEE COUNTY,0.0,14066.75,0.0,0.0,14066.75,14922.01,0,0.0,0,0,30.2885,-83.0554,Residential,Wood,4
480,858080,FL,SUWANNEE COUNTY,0.0,7571.54,0.0,0.0,7571.54,6481.05,0,0.0,0,0,30.304321,-83.01203199999999,Residential,Wood,3
481,579910,FL,SUWANNEE COUNTY,0.0,702715.18,0.0,0.0,702715.18,644961.83,0,0.0,0,0,30.304321,-83.01203199999999,Residential,Masonry,3
482,735184,FL,SUWANNEE COUNTY,0.0,132894.53,0.0,0.0,132894.53,153444.94,0,0.0,0,0,30.242275,-82.864685,Residential,Wood,3
483,420445,FL,SUWANNEE COUNTY,0.0,14066.75,0.0,0.0,14066.75,18409.67,0,0.0,0,0,30.2885,-83.0554,Residential,Wood,4
484,373504,FL,SUWANNEE COUNTY,0.0,113441.57,0.0,0.0,113441.57,141507.02,0,0.0,0,0,30.296335,-83.0299,Residential,Wood,1
485,266080,FL,SUWANNEE COUNTY,0.0,123449.03,0.0,0.0,123449.03,205071.55,0,0.0,0,0,30.296746999999996,-82.97799300000001,Residential,Wood,3
486,178535,FL,SUWANNEE COUNTY,0.0,701414.94,0.0,0.0,701414.94,951909.86,0,0.0,0,0,30.2885,-83.0554,Residential,Masonry,4
487,574531,FL,BAKER COUNTY,67590.0,67590.0,67590.0,67590.0,67590.0,57465.83,0,0.0,0,0,30.283640000000002,-82.12209,Residential,Wood,3
488,606491,FL,BAKER COUNTY,14670.0,14670.0,14670.0,14670.0,14670.0,15491.3,0,0.0,0,0,30.283901,-82.12254300000001,Residential,Wood,3
489,885991,FL,BAKER COUNTY,0.0,1449866.88,0.0,0.0,1449866.88,1338076.34,0,0.0,0,0,30.285202,-82.105835,Residential,Masonry,1
490,908170,FL,BAKER COUNTY,0.0,1849.32,0.0,0.0,1849.32,1987.47,0,0.0,0,0,30.285202,-82.105835,Residential,Wood,1
491,487022,FL,BAKER COUNTY,0.0,372637.98,0.0,0.0,372637.98,295022.71,0,0.0,0,0,30.285202,-82.105835,Residential,Masonry,1
492,723719,FL,BAKER COUNTY,0.0,211747.14,0.0,0.0,211747.14,369024.45,0,0.0,0,0,30.285257,-82.139542,Residential,Wood,1
493,628922,FL,BAKER COUNTY,0.0,6472.62,0.0,0.0,6472.62,4657.86,0,0.0,0,0,30.285257,-82.139542,Residential,Wood,1
494,232316,FL,BAKER COUNTY,2476576.8,2476576.8,0.0,0.0,2476576.8,2011109.14,0,0.0,0,0,30.2763,-82.1278,Commercial,Reinforced Masonry,4
495,151933,FL,BAKER COUNTY,0.0,34713.82,0.0,0.0,34713.82,44497.57,0,0.0,0,0,30.306459999999998,-82.1309,Residential,Wood,1
496,225577,FL,BAKER COUNTY,0.0,17198.19,0.0,0.0,17198.19,19900.03,0,0.0,0,0,30.306459999999998,-82.1309,Residential,Wood,1
497,443296,FL,BAKER COUNTY,0.0,14453.8,0.0,0.0,14453.8,25187.77,0,0.0,0,0,30.288778000000004,-82.12518299999999,Residential,Wood,1
498,747464,FL,BAKER COUNTY,0.0,796867.35,0.0,0.0,796867.35,1238331.86,0,0.0,0,0,30.27934,-82.13954,Residential,Masonry,3
499,548566,FL,BAKER COUNTY,0.0,1125.2,0.0,0.0,1125.2,1040.28,0,0.0,0,0,30.288778000000004,-82.12518299999999,Residential,Wood,1
500,510281,FL,BAKER COUNTY,0.0,59097.75,0.0,0.0,59097.75,72289.55,0,0.0,0,0,30.27934,-82.13954,Residential,Wood,3
501,481334,FL,BAKER COUNTY,0.0,58547.04,0.0,0.0,58547.04,78757.48,0,0.0,0,0,30.285809999999998,-82.12991,Residential,Wood,1
502,621142,FL,BAKER COUNTY,0.0,2790.13,0.0,0.0,2790.13,3172.8,0,0.0,0,0,30.288778000000004,-82.12518299999999,Residential,Wood,1
503,907206,FL,BAKER COUNTY,0.0,12087.22,0.0,0.0,12087.22,12932.89,0,0.0,0,0,30.288778000000004,-82.12518299999999,Residential,Wood,1
504,963412,FL,BAKER COUNTY,0.0,5324.12,0.0,0.0,5324.12,3869.4,0,0.0,0,0,30.288778000000004,-82.12518299999999,Residential,Wood,1
505,561805,FL,BAKER COUNTY,0.0,1863.44,0.0,0.0,1863.44,3091.08,0,0.0,0,0,30.34208,-82.11369,Residential,Wood,4
506,177053,FL,BAKER COUNTY,0.0,75825.74,0.0,0.0,75825.74,118661.22,0,0.0,0,0,30.34208,-82.11369,Residential,Wood,4
507,888564,FL,BAKER COUNTY,0.0,228.7,0.0,0.0,228.7,263.6,0,0.0,0,0,30.284683,-82.13044000000001,Residential,Wood,3
508,399592,FL,BAKER COUNTY,0.0,3210.02,0.0,0.0,3210.02,2770.49,0,0.0,0,0,30.29615,-82.12523,Residential,Wood,4
509,616030,FL,BAKER COUNTY,0.0,5962.65,0.0,0.0,5962.65,9177.71,0,0.0,0,0,30.34208,-82.11369,Residential,Wood,4
510,671336,FL,BAKER COUNTY,0.0,910.22,0.0,0.0,910.22,1329.26,0,0.0,0,0,30.2763,-82.1278,Residential,Wood,3
511,914194,FL,BAKER COUNTY,0.0,910.22,0.0,0.0,910.22,1033.53,0,0.0,0,0,30.2763,-82.1278,Residential,Wood,3
512,632104,FL,BAKER COUNTY,0.0,9660.26,0.0,0.0,9660.26,9621.62,0,0.0,0,0,30.284683,-82.13044000000001,Residential,Wood,3
513,895447,FL,BAKER COUNTY,0.0,1585.34,0.0,0.0,1585.34,1968.83,0,0.0,0,0,30.284683,-82.13044000000001,Residential,Wood,3
514,969519,FL,BAKER COUNTY,0.0,11880.48,0.0,0.0,11880.48,13693.44,0,0.0,0,0,30.284683,-82.13044000000001,Residential,Wood,3
515,149119,FL,BAKER COUNTY,0.0,8370.4,0.0,0.0,8370.4,6178.61,0,0.0,0,0,30.284683,-82.13044000000001,Residential,Wood,3
516,804466,FL,BAKER COUNTY,0.0,48183.3,0.0,0.0,48183.3,65695.04,0,0.0,0,0,30.283884000000004,-82.117729,Residential,Wood,3
517,688199,FL,BAKER COUNTY,0.0,2706.89,0.0,0.0,2706.89,2759.65,0,0.0,0,0,30.283065999999998,-82.11853,Residential,Wood,1
